context,symbol,count
Que R,e,1
mor i,n,3
oz:--,",1
ete q,u,1
e  su,m,1
e  su,a,1
e  su,s,1
nhea ,M,1
nhea ,e,1
nhea ,E,1
ea Em, ,1
cotoe,,,1
a Em ,l,1
a Em ,B,1
a Em ,v,1
a Em ,d,1
a Em ,q,3
a Em ,V,1
a Em ,c,2
a Em ,b,1
a Em ,t,3
Em tu,d,1
rofet,a,5
rofet,i,1
tusa ,o,1
ue el,a,5
ue el,e,18
usa O,s,1
usa O, ,1
le e ,d,1
le e ,n,1
le e , ,1
le e ,o,3
to. D,e,2
ojo D,e,1
e e o,u,1
e e o, ,5
e e o,f,1
e e o,s,2
m cer,i,1
m cer,c,6
m cer,t,2
pedra,d,1
pedra,s,8
pedra,r,3
pedra,,,1
pedra, ,6
o seg,u,15
us pu,r,1
us pu,d,1
puder, ,1
puder,a,7
puder,e,1
os ri,g,1
os ri,d,1
os ri,o,2
enos:, ,2
 rios,,,3
 rios, ,4
 paz,, ,6
gia o,s,1
rrere,m,1
m."  ,8,1
a n'g,u,1
 Cnsu,l,1
rna A,f,1
"  85, ,1
mios,, ,1
85 As,s,1
5 Ass,i,2
ulpa., ,1
dos j, ,1
dos j,u,3
has C,i,1
e, Un,d,1
e, Un,s,1
Uns c,a,1
Uns c,o,1
, O a,p,1
ulo, ,a,2
ulo, ,p,1
ns co,a,1
ns co,m,4
ades,, ,4
m prt,i,2
ica f,b,2
ica f,a,2
virgi,n,1
 ampa,r,1
he an,d,2
he an,t,1
ouvav,a,1
nota;, ,2
fins ,O,2
fins ,n,1
ltica,s,1
uvava,m,1
nfraq,u,5
am mu,i,2
 E, a,s,1
es va,l,1
es va,s,1
es va,r,4
es va,i,4
evou ,q,1
izia:, ,6
. E o, ,1
o: Fo,r,1
ei il,u,1
to ob,r,3
to ob,e,2
e Dos, ,7
altur,a,2
de Be,l,1
de Be,n,1
de Be,j,1
Dos P,o,1
rucul,e,1
ugal.,",1
, las,c,1
o, Ti,n,1
 "Fug,e,1
e  to, ,2
das! ,A,1
das! ,Q,1
s,  f,o,1
s,  f,i,1
ita q,u,1
al fr,e,1
al fr,a,1
al fr,i,1
a atr,s,1
nge o,u,1
nge o,s,1
nge o, ,5
nge o,b,1
da, D, ,1
da, D,a,3
da, D,o,1
da, D,e,9
da, D,i,2
, E p,o,3
, E p,r,1
, E p,e,3
, E p,a,3
cido., ,9
auro ,e,2
auro ,g,1
auro ,p,1
auro ,m,1
auro ,H,1
86 E ,c,1
6 E c,o,1
nha v,e,4
nha v,i,4
53 "V,i,1
za av,o,1
echad,o,2
r teu, ,2
emasi,a,2
a dou,s,1
a dou,t,7
a dou,r,1
ha vi,r,1
ha vi,u,1
ha vi,n,2
ha vi,s,2
o asp,r,1
o asp,e,2
m nas, ,4
m nas,c,3
e Hie,r,3
ar do,b,1
ar do,s,5
ar do, ,12
 aspe,c,3
 aspe,r,5
 aspe,i,1
aquet,e,2
m pos,t,1
m pos,s,5
aspei,t,2
eta D,e,1
eta D,a,1
nala ,U,1
ncera,.,1
ncera, ,1
ncera,s,1
ma: ",T,1
: "To,d,1
ita m,i,1
ita m, ,1
ta m ,t,1
ardai,-,1
is Mo,u,1
e suc,e,8
m tir,o,2
m tir,a,2
; que,r,1
; que, ,8
 35 A, ,1
, Nen,h,2
hum f,a,1
hum f,r,2
roz c,o,1
io te,r,1
io te,m,2
mprim,a,1
 fido, ,2
 Semi,d,2
 Semi,c,1
 Semi,r,1
prima, ,2
prima,;,1
ima; ,E,1
ima; ,Q,1
possa,,,1
possa,n,15
possa, ,8
ma; Q,u,1
vil o, ,1
s ren,d,2
ida j, ,2
nalo ,m,1
nalo ,R,1
s,  m,o,1
tinac,e,1
sso p,e,1
sso p,r,1
to Pa,r,1
arpes,,,1
 bem., ,1
rguem,,,1
culen,t,1
Eis, ,d,1
ter o,u,1
ter o, ,4
vos f,a,3
vos f,i,1
vos f,e,1
s fez,,,1
s fez, ,6
ez mo,l,1
z mol,e,1
, Pal,a,1
na; A,n,1
na; A,q,1
na; A,s,1
ode t,a,1
ode t,e,1
e, es,p,1
e, es,q,1
e, es,t,5
la, e,m,1
la, e, ,2
ido p,l,1
ido p,o,2
ido p,e,2
prada,s,1
troan,d,1
uco t,e,1
.  87, ,7
air e,m,1
nau d,e,1
nau d,a,1
o o f,u,1
o o f,i,4
o o f,o,4
o o f,a,5
o o f,r,3
o o f,e,5
ir em, ,1
r obs,e,1
go A ,a,1
obser,v,2
antia,g,3
ai, v,e,1
remin,e,3
remin,n,1
1 "Es,t,2
eminn,c,3
gus, ,p,1
gus, ,j,1
gus, ,e,1
gus, ,d,1
gus, ,q,1
ipita,d,1
innci,a,8
a, Ai,n,1
 No S,a,1
 a tm,i,2
ue me,i,1
ue me,r,1
ue me,l,2
ue me,u,1
ue me,d,1
ue me,n,2
ue me, ,11
e me ,i,1
e me ,v,1
e me ,h,2
e me ,t,1
e me ,o,1
e me ,e,2
e me ,r,1
e me ,f,1
e me ,a,3
e me ,d,3
e me ,c,1
e me ,p,1
e baa,,,1
e baa, ,1
oado,, ,1
s cen,t,2
os mr,t,1
 me p,a,1
 me p,o,1
 me p,r,2
 me p,e,5
Os na,t,1
As la,n,1
me pe,i,1
me pe,r,1
me pe,n,1
me pe,d,3
me pe,s,1
 Em m,e,1
 Em m,o,1
 Em m,u,2
jria ,v,1
jria ,a,2
jria ,q,1
jria ,d,2
ligen,t,11
 porm, ,3
 porm,,,2
al ma,n,3
al ma,i,1
ita o, ,1
ita o,b,1
ta ob,e,1
itar,, ,1
troam,;,1
troam,.,1
e ncl,i,1
bedin,c,6
edinc,i,6
 Do n,e,2
 Do n,o,3
ago e, ,1
ago e,n,1
 Meot,i,1
fora., ,2
fis o,s,1
m eu ,t,1
m eu ,c,2
 o Tg,r,1
ogo f,e,1
ogo f,a,1
io Er,i,1
mo qu,i,3
mo qu,a,2
mo qu,e,13
mel o,s,1
fira,, ,1
u con,c,1
u con,v,1
u con,t,3
u con,s,4
drigo, ,1
tirei, ,2
irei ,n,1
irei ,a,1
irei ,v,1
irei ,d,2
irei ,q,3
lebe ,r,1
rei q,u,3
 dia,, ,13
e a e,l,1
e a e,n,1
e a e,m,1
e a e,t,1
e a e,s,8
e a e,x,1
i sob,r,1
i sob,e,2
celnc,i,5
 V Ti,d,1
elnci,a,5
as ad,q,1
as ad,j,1
lncia,.,1
lncia,s,1
lncia,,,2
lncia, ,2
o Ast,r,1
o Ast,i,1
uta e, ,1
desfa,z,5
desfa,a,1
orra,, ,1
aa, S, ,1
e cla,r,10
palha,s,1
palha,:,1
palha,d,6
palha,r,3
 S po,d,1
 S po,r,7
s, Um, ,4
s, Um,a,1
 Lpia, ,1
jo sa,t,1
da L ,n,1
 sati,s,3
 Do s,b,1
 Do s,i,1
 Do s,a,1
 Do s,e,3
 Do s,u,3
az um, ,1
satis,f,3
o fiq,u,1
 79 -,-,1
atisf,e,1
atisf,a,3
 um j,u,1
 meia, ,3
Avent,u,1
plora,m,1
sfaa., ,1
ia te,r,2
ia te,v,3
faa. , ,1
 soou,.,1
aa.  ,4,1
aa.  ,8,1
Porm,, ,4
fugia, ,1
rm, c,o,2
ir me, ,1
uz cr,s,2
horou,-,1
horou, ,1
z crs,t,2
 crst,i,2
rstin,a,2
. Eu ,d,1
ria h,o,1
ouvor,,,1
ouvor, ,8
ouvor,e,4
tua, ,P,1
tua, ,e,1
tua, ,t,1
stina,d,1
stina,s,2
stina,m,1
stina,,,1
stina, ,3
jaram,,,3
jaram, ,1
io pe,n,2
io pe,i,3
io pe,s,1
io pe,l,2
tina ,d,1
tina ,s,1
tina ,l,1
tina ,g,1
tina ,V,1
tina ,c,1
si es,c,1
si es,t,1
itere, ,1
itere,i,3
ina c,o,4
ina c,h,1
 a gu,e,6
 a gu,a,10
m min,a,1
m min,i,1
m min,h,3
uerra,.,6
uerra,;,4
uerra,,,13
uerra,:,2
uerra, ,23
uerra,?,2
uerra,s,12
de ns,,,1
de ns, ,2
vega ,U,1
 Eu i,r,1
um ch,o,1
emica,p,1
Eu ir,e,1
ema C,a,1
rei v,i,1
e dep,r,1
e dep,o,8
sitar, ,1
ja ai,n,1
itar ,p,1
itar ,e,1
itar ,o,1
itar ,f,1
itar ,d,2
itar ,a,2
r a f,a,1
r a f,i,1
r a f,r,4
r a f,o,3
a Diz,i,1
 dias,,,2
 dias,:,1
 dias, ,7
 dias,;,1
gra e, ,4
gra e,s,1
vo co,m,2
vo co,s,1
vo co,',1
vo co,n,1
vo co,a,1
vo co,r,4
vier ,d,1
se v,, ,1
s Sof,e,1
oge p,a,1
Do fu,n,1
Do fu,r,2
aio o, ,1
as af,e,1
 e lo,u,2
 e lo,g,7
 e lo,n,2
ongas, ,2
niquc,i,1
gas v,m,1
gas v,i,1
s, Aq,u,5
apanh,a,4
, Aqu,e,3
, Aqu,i,4
impos,s,4
impos, ,2
ilssi,m,1
 o pb,l,1
enas ,t,1
enas ,n,1
enas ,c,1
enas ,q,1
enas ,d,2
s, Pi,l,1
uve e,n,1
uve e,m,1
to, m,a,3
to, m,u,1
s  ta,m,1
go pu,n,1
go pu,d,1
, mun,i,1
na Er,a,1
vidid,o,1
ies e, ,4
tumad,a,3
tumad,o,7
ntime,n,14
tos.", ,1
 Ao f,o,1
"  89, ,2
azo e,n,1
azo e, ,3
ra Do,s,2
ra Do, ,3
89 Is,t,1
ou lu,g,1
a!  f,r,1
9 Ist,o,1
se; e, ,2
 Jasq,u,1
peram,e,1
peram, ,4
peram,o,3
e e a,t,1
e e a,s,3
e e a,r,1
e e a,l,3
e e a,m,1
e e a,n,3
e e a, ,2
e; e ,l,1
e; e ,f,1
e; e ,n,2
Namor,a,1
mo Si,c,1
ondia,,,1
ondia,m,3
ondia,:,1
ondia, ,4
rba e, ,2
rba e,s,1
 "O R,e,1
escen,d,10
escen,t,9
e Lat,o,2
3 "Vi,r,1
j pod,r,1
atona, ,1
atona,.,1
atona,;,1
Foge,, ,1
tona;, ,1
novo ,m,1
novo ,r,1
novo ,t,2
novo ,a,1
novo ,s,2
novo ,C,1
novo ,S,1
novo ,e,6
novo ,H,1
novo ,i,1
novo ,F,1
novo ,c,2
novo ,o,1
novo ,R,1
as pt,r,1
io af,i,1
oi bu,s,1
ona; ,e,1
na; e, ,1
iro C,o,1
: Dig,n,1
uro M,a,1
sso r,e,4
sso r,i,1
pos c,o,1
seu b,r,3
seu b,a,1
eu ba,t,1
iracu,l,1
iracu,s,1
 bate,n,1
 bate,l,7
 frac,a,9
 frac,o,15
Braos,,,1
inosu,r,2
va na,c,1
va na, ,1
va na,s,1
te, d,o,1
te, d,a,1
te, d,e,6
ro. E,s,1
ro. E,n,1
de el,a,1
de el,e,1
de el,o,1
de el,m,1
o. En,f,1
o. En,t,1
o. En,g,1
o. En,q,2
o. En,c,1
ou, D,e,2
fado,, ,1
m let,r,1
itoso,s,4
itoso,?,1
itoso,:,1
itoso, ,6
itoso,;,1
itoso,,,1
ca em, ,2
chem-,s,1
o Pod,e,1
a ami,z,3
a ami,g,5
se os, ,10
a. Po,i,1
a. Po,s,1
a. Po,n,1
a. Po,r,4
baias,,,1
leuma, ,1
s nus, ,1
s nus,,,1
terem,.,1
terem, ,2
ra Pr,o,3
 cobr,e,5
 cobr,i,2
dio v,e,1
iro P,e,1
iro P,a,2
ite f,a,1
ite f,e,1
ma, p,o,1
sejar, ,1
sejar,a,1
sejar,-,1
m mui, ,3
m mui,t,14
feste,j,5
erso,, ,1
 Em d,o,1
 Em d,e,4
 Em d,i,2
tejav,a,1
61 Fa,l,1
etido,s,1
etido,.,1
etido,,,5
etido, ,1
No fa,r,1
No fa,l,4
io de,s,6
io de,t,2
io de,n,1
io de, ,14
ovoas,s,1
ltam ,L,1
ltam ,D,1
ltam ,a,1
O ver,d,1
i s r,i,1
am al,i,1
m ali, ,1
te: R,u,1
is!" , ,1
li os, ,2
tifci,o,2
a inp,i,1
ito g,r,8
io, O,n,2
io, O, ,1
io, O,s,1
os cu,r,2
os cu,s,11
a def,e,6
ves v,a,1
ves v,m,1
m bra,n,2
m bra,m,1
m bra,o,3
m bra,v,1
 trmu,l,2
zo po,d,1
ulos ,n,1
ulos ,d,1
ulos ,c,1
saem;, ,1
a: Sa,m,1
los c,a,1
los c,l,1
los c,o,1
ite q,u,1
va, E,s,1
va, E, ,4
ometa,m,1
ometa,,,2
ometa,;,1
ometa, ,3
ometa,s,2
metas,.,1
metas, ,1
r o d,i,1
r o d,a,1
r o d,u,1
tas i,d,1
tas i,n,1
tas i,m,2
Se ma,i,1
 imit,a,5
"De m,o,1
uviu ,q,1
uviu ,d,1
ta. V,s,2
ta. V,e,1
e, Be,m,1
e, Be,b,1
Conci,l,1
; Faz, ,1
; Faz,e,1
ccere, ,1
ccere,-,2
zem o,s,5
os bo,n,2
os bo,i,1
os bo,m,2
seu o,f,1
ogem ,d,1
ogem ,o,1
so os, ,6
las v,a,1
las v,e,1
las v,s,1
las v,i,1
im se,m,1
im se, ,5
im se,n,2
 Torr,e,3
eu of,c,2
s a a,b,2
s a a,m,1
s a a,r,1
s a a,l,3
, O c,o,2
, O c,a,3
, O c,h,1
, O c,u,2
lgoze,s,1
88 "A, ,1
irena, ,1
irena,.,1
irena,s,1
 O cu,r,1
 O cu, ,2
 O cu,,,1
oada,, ,2
uca. , ,1
 18 L, ,1
O cu,, ,1
res: ,A,1
res: ,N,1
res: ,V,1
enta:, ,4
 cor ,t,2
 cor ,v,1
 cor ,m,2
 cor ,s,1
 cor ,d,6
 cor ,q,3
 cor ,c,1
 cor ,p,1
 cor ,e,1
 cor ,a,3
, a t,u,1
, a t,r,1
, a t,e,1
s atr,e,3
s atr,o,3
roand,o,2
nau l,h,2
zer p,o,3
. Mos,t,1
u Est,v,1
 peas,,,1
 peas, ,5
stra-,s,1
ianci,n,1
os Ci,t,1
os Ci,c,1
lama,, ,3
abiam, ,1
abiam,e,2
s Cic,o,1
s Cic,l,1
ai-os,,,2
ai-os, ,1
 Cicl,o,1
roves,,,1
roves, ,4
clopa,s,1
 rio;, ,1
oz, e,n,1
oz, e, ,2
ccio ,D,1
ccio ,N,1
 Vs? ,j,1
u Me ,f,1
 d'ar,m,2
cio N,a,1
io Na,s,1
bas q,u,1
s Nel,e,1
2 Mas, ,4
eiman,d,3
diz d,o,1
diz d,e,1
 98 -,-,1
vozes, ,2
vozes,,,2
  min,h,2
"  90, ,2
 7 "P,a,1
ira M,o,1
ira M,a,1
 cu f,o,1
 cu f,e,3
 enre,s,1
 enre,d,1
rar j, ,1
 Agar,e,2
 Agar, ,3
a, Fi,n,1
a, Fi,z,1
a, Fi,e,1
riam,, ,3
m, In,d,1
m, In,s,2
Helio,g,1
eos a,s,1
eos a,p,1
or ba,i,2
or ba,f,1
or ba,s,2
sada ,d,1
sada ,p,1
sada ,V,1
sada ,E,1
sada ,l,1
sada ,a,1
sada ,n,1
sada ,e,4
sada ,C,1
sada ,j,1
sada ,u,1
sada ,N,1
sada ,f,1
sada ,L,1
s mas, ,1
voada,s,2
idei,, ,1
Instr,u,2
 a Ca,r,1
 a Ca,s,1
e vs,, ,4
strum,e,9
!  mg,i,1
sonos, ,1
inga ,o,1
m A v,e,2
m A v,i,1
onos ,C,1
onos ,t,1
 tang,i,2
da me,m,1
da me,s,2
da me,n,1
da me, ,4
 j pr,o,1
uta g,e,2
 sper,a,2
 sper,o,13
ngiam, ,1
ngiam,;,1
ngiam,.,1
giam., ,1
onte ,q,1
onte ,t,1
onte ,o,1
onte ,l,2
onte ,i,1
onte ,c,4
onte ,S,1
onte ,p,1
onte ,d,7
onte ,j,1
onte ,E,1
onte ,e,4
onte ,r,1
onte ,D,3
onte ,a,5
onte ,n,1
onte ,f,2
onte ,s,3
onte ,A,3
ondem, ,2
ondem,-,1
ndem-,l,1
a A s,o,1
a A s,e,2
a A s,i,1
ra ju,l,2
ra ju,n,1
ida N,o,1
dras,, ,1
volte,a,3
onvid,a,3
i lea,l,1
aco s,o,1
teand,o,2
eando,-,1
eando,:,1
eando, ,5
eando,,,2
com z,u,2
o fci,l,1
orosa, ,3
orosa,s,7
orosa,,,1
ea, g,r,1
 Alem,o,1
 Alem,e,2
 Alem,a,3
proa ,o,1
proa ,P,1
proa ,i,1
proa ,v,1
proa ,N,1
proa ,c,1
proa ,a,2
rio e,s,2
rio e, ,4
rio e,n,2
rio e,m,2
om zu,n,2
 remi,s,2
m zun,i,2
 zuni,d,2
Que r,e,4
Ferno, ,2
s Esc,u,1
nido;, ,1
ranch,e,1
ido; ,U,1
ido; ,M,1
ido; ,O,1
ido; ,T,2
ido; , ,1
ido; ,E,2
ido; ,A,1
m gir,o,2
res P,o,2
giros,;,1
giros, ,1
neno., ,1
no ar,,,2
no ar,d,1
no ar, ,4
 ar a, ,1
 Tava,i,1
do, S,u,1
do, S, ,2
do, S,o,2
do, S,e,14
coa d,o,1
 em V,u,1
r a r,e,1
r a r,o,1
nerar, ,1
 roda,s,1
 roda,,,1
 roda,;,1
 roda, ,1
 sang,u,39
e, Es,c,1
e, Es,p,1
e, Es,t,1
 grmi,o,2
 Esto,r,1
 Esto, ,8
 Esto,u,4
stour,o,1
stour,a,1
 o p ,s,1
freo ,e,1
oa fr,t,1
to: P,e,1
dido., ,2
A gri,t,1
ita s,e,3
oada ,D,1
oada ,R,1
oada , ,1
oada ,a,2
ao cu, ,3
ao cu,,,2
o cu,, ,4
l esp,e,1
uni d,o,1
cu, d,a,1
u, da, ,1
rar-v,o,1
fa, e, ,2
fa, e,m,1
Mnfis, ,1
est m,e,1
est m,o,2
est m,u,1
ia em, ,10
fogos, ,1
ps hu,m,1
ogos ,e,1
ogos ,d,1
ogos ,a,1
eia s,e,1
eia s,o,1
im fe,r,1
im fe,s,1
da Bi,z,1
ra Or,i,2
eja U,m,1
O Rap,t,1
cabai,a,1
eleza,,,1
ja Um, ,1
Um ao, ,1
amand,o,6
utro,, ,6
ro, a,s,2
ro, a, ,5
.  92, ,7
 92 M,a,2
gas M,o,2
s j o, ,6
 j o ,c,1
 j o ,t,1
 j o ,m,1
 j o ,f,1
 j o ,P,3
 j o ,C,1
m Rei,,,4
m Rei,n,2
m Rei, ,5
do fu,n,1
do fu,l,1
do fu,r,1
 Cu i,n,1
ara Q,u,2
Cu in,q,1
endo.,",1
endo., ,6
mo aq,u,2
u inq,u,1
via m,a,1
alho,, ,7
 Vena, ,1
 E j ,c,1
 E j ,d,1
 E j ,a,1
nco R,e,2
ais.", ,1
j a m,e,1
me de,l,1
me de,m,1
me de,i,4
me de,s,4
me de,r,2
me de, ,4
Do to,r,1
e Men,e,1
e Men,n,1
e Men,o,1
me e ,n,1
me e ,a,1
me e ,c,1
me e ,p,1
me e ,f,3
me e ,s,2
me e ,u,2
me e ,g,3
me e ,b,1
me e ,d,1
r o n,e,1
r o n,o,3
r o n,a,1
 Meno,,,1
 Meno,s,1
 Meno,n,1
enon ,a,1
inte ,B,1
 e no,u,4
 e no,b,2
 e no,s,3
 e no,m,3
 e no,t,3
 e no, ,29
 e no,i,2
 e no,v,6
ba.  ,7,1
non a, ,1
 Co, ,n,1
vendo,;,1
vendo,,,8
vendo,-,4
vendo, ,32
ei, s, ,1
ei, s,e,4
uz tr,a,1
 "V d,o,1
Por h,o,1
razen,t,1
razen,d,6
 Ao s,o,2
Ao so,m,1
Ao so,n,1
e Out,r,1
ngo p,u,1
 punh,a,3
lte, ,p,1
rada:, ,1
odo l,h,1
unha ,t,1
unha ,a,1
unha ,v,1
unha ,c,1
ior c,r,1
 e cl,e,1
 e cl,a,6
ha ce,r,2
ste q,u,6
to at,a,1
 Infl,u,2
izess,e,3
om bo,m,1
ouca., ,1
na? C,o,1
e Nos, ,1
o ata,l,2
a Nov,o,1
a Nov,a,2
um se,r,2
um se, ,3
so un,i,1
talho, ,1
talho,,,1
talho,;,1
  36 ,",6
  36 ,B,1
  36 ,O,1
  36 ,M,2
alho;, ,1
o; Ia,m,1
lar p,e,1
: Ega,s,1
 Iam-,s,1
tambo,r,3
13 "Q,u,1
 "Vs ,c,1
 "Vs ,E,1
 "Vs ,o,2
 "Vs ,e,1
 "Vs ,a,2
homa,, ,1
Iam-s,e,1
gio D,o,1
 c vi, ,1
am-se, ,8
hia E,m,1
nor j, ,1
mbras,,,1
mbras, ,5
esfaz, ,2
esfaz,,,1
esfaz,e,2
Frana, ,2
Frana,,,3
sfaze,r,1
sfaze,n,1
es Es,t,1
s flo,r,16
emer-,t,1
ra em, ,11
ulga ,e,1
ulga ,p,1
ulga ,n,1
ulga ,q,1
mado;, ,1
em fr,v,1
em fr,i,1
ra Fo,r,2
ra Fo,g,2
pura., ,2
io or,v,1
is, o,b,1
is, o,s,1
is, o,u,2
is, o,n,1
is, o, ,2
ho, Q,u,3
o Dou,r,4
rei c,o,2
io De,s,3
io De, ,6
ei Me,l,1
vem t,o,1
l o f,o,1
dino:, ,1
e emb,o,1
e emb,a,4
 at o, ,3
 93 V,i,1
93 Vi,a,1
 oita,v,1
3 Via,m,1
gouro,s,1
 sou ,c,1
 sou ,a,1
 sou ,b,1
 sou ,o,1
 sou ,d,2
oa id,a,1
e Me ,t,1
iam-s,e,2
a e h,u,2
a e h,o,1
etra,, ,1
u; Qu,a,1
nchan,d,3
-" do, ,1
-" do,c,1
dor f,o,2
dor f,e,1
 at q,u,3
A Qul,o,1
ias D,i,1
ias D,u,1
ias D,e,2
ias D,a,1
er s ,s,1
er s ,d,1
er s ,o,1
er s ,c,1
al um,a,1
al um, ,1
conco,r,5
eda; ,E,1
eda; ,L,1
te Lo,g,1
 Luze,m,1
Luzem, ,1
uzem ,d,1
 d fe,l,1
u, se, ,2
 Mrio, ,2
', po,r,1
uro A,p,2
uro A, ,1
uro A,m,1
uento, ,1
iro: ,P,1
gano:, ,1
da fi,n,2
fina ,C,1
fina ,e,1
fina ,D,1
fina ,p,2
rpura, ,1
e Feb,e,1
e Feb,o,3
pura ,V,2
pura ,A,2
pura ,a,1
 caba,i,1
abaia, ,1
abaia,s,1
l can,t,2
Por d,o,1
Por d,e,2
Por d,i,2
Por d,a,1
lga q,u,1
bm Se,q,1
ies, ,a,1
ies, ,T,1
ies, ,e,1
ies, ,P,1
ies, ,C,1
ies, ,l,1
 Lust,r,2
ssi n,o,1
a Chi,n,2
a tec,i,1
olido,r,1
olido, ,1
eu Qu,e,1
jam r,e,1
 paga,d,1
 paga, ,1
 paga,r,4
 paga,s,1
 a ce,g,1
 a ce,r,2
 seda,,,1
 seda, ,4
 seda,s,2
 seda,;,1
ol, a,n,1
as E ,d,1
agand,o,3
m det,e,3
s E d,e,2
s E d,o,2
rnoso,.,1
bo Hi,p,1
os pt,r,1
Uns M,a,1
pessu,r,6
 Atai, ,1
rco, ,q,3
perbr,e,1
vs,  ,p,1
vs,  ,g,1
vs,  ,f,1
vs,  ,R,2
vs,  ,b,1
remed,a,1
emeda, ,1
eda D,a,1
, esp,e,2
, esp,o,1
, esp,a,2
, esp,i,1
 Lua,, ,1
nil d,e,1
Lua, ,t,1
os  q,u,1
, tra,t,1
, tra,z,2
uvor ,s,1
uvor ,d,2
uvor ,e,1
uvor ,a,2
uvor ,g,1
uvor ,t,1
encem,:,1
encem,o,1
encem,,,1
nto g,r,1
nto g,o,2
em, c,o,5
 94 U,m,1
 5 "A,l,1
94 Um, ,1
 more,s,2
4 Um ,b,1
dedic,a,1
lhe: ,A,1
go, E,u,1
go, E,m,2
go, E,s,1
go, E,n,1
go, E, ,1
 Um b,r,1
 Um b,a,2
e lar,g,4
de. J, ,1
argo,, ,3
E aum,e,1
incel,,,1
go, q,u,4
O Mir,a,2
e Ene,i,2
ldado,s,6
ldado, ,3
, ess,e,1
es ou,t,2
es ou,v,1
es ou, ,1
es ou,s,2
ado V,e,2
ado V,o,1
ado V,i,1
visa ,Q,1
visa ,u,1
do Vi,n,1
 J ju,l,1
Delfi,m,1
o Vin,h,1
lana., ,1
 Vinh,a,5
umbo,, ,1
Vinha,m,2
Vinha, ,3
a Sal,t,1
e sed,e,1
e sed,a,6
ejam., ,1
ol o ,m,1
ol o ,d,1
ol o ,a,1
s, Tr,a,5
elfer,o,1
i, co,n,1
i, co,r,1
i, co,m,5
, pas,t,1
, pas,s,4
, E c,a,1
, E c,o,15
, Tra,n,1
, Tra, ,1
, Tra,c,1
, Tra,b,3
, Tra,z,7
hora;, ,1
Traz ,a,1
Traz ,o,1
se su,s,7
se su,b,3
e, ac,o,2
ela!", ,2
ores:, ,3
s Def,e,1
s Def,r,1
es: V,e,1
: Vem,-,1
: Vem, ,1
 Fara,,,1
 o In,v,1
 o In,d,8
 Vem ,c,1
 Vem ,a,1
 Vem ,N,1
 Vem ,s,1
 Vem ,d,3
ocide,n,2
Vem d,o,1
Vem d,e,2
cos v,o,1
cos v,e,1
deles,,,2
deles, ,9
 rara, ,1
 rara,m,1
 rara,,,1
-la. , ,2
s ves,t,6
umes ,P,1
umes ,s,1
umes ,f,1
umes ,a,1
umes ,(,1
umes ,v,1
umes ,b,1
umes ,e,1
rimor, ,1
rimor,,,1
rimor,e,2
ores;, ,8
-la m,a,1
rgona,u,2
res; ,O,1
res; , ,1
res; ,C,1
res; ,E,2
res; ,V,1
res; ,m,1
res; ,Q,4
res; ,A,1
res; ,N,2
o Juz,o,1
; Na ,c,2
st ch,a,1
ea um, ,1
ea um,a,1
ui, s, ,1
ui, s,e,2
 pais, ,3
 pais,,,3
ida D,o,1
ida D,a,2
ida D,e,4
cido:, ,2
cida., ,4
95 Ca,b,1
ia et,e,2
te a ,L,1
te a ,n,1
te a ,c,1
te a ,s,1
te a ,f,4
te a ,M,1
te a ,g,2
te a ,t,2
te a ,q,2
te a ,m,2
te a ,p,2
te a ,v,2
te a ,E,1
te a ,l,1
te a ,D,1
te a ,a,1
5 Cab,a,1
 Caba,i,1
s Dci,o,1
 Do E,o,1
Cabai,a,1
baia ,v,1
baia ,e,1
baia ,E,1
baia ,b,1
baia ,d,1
 Rdan,o,1
ia de,l,2
ia de,r,1
ia de,s,6
ia de, ,14
Damas,c,2
amasc,e,1
amasc,o,1
se, L,h,1
as Qu,a,1
as Qu,e,3
as Qu,i,1
 J pe,r,2
 J pe,l,2
 J pe,n,1
l, re,a,1
 si p,r,1
 si p,e,1
masco, ,1
abe-s,e,2
 Da T,r,1
Da Tr,i,1
o, a ,g,1
o, a ,l,1
o, a ,b,1
o, a ,H,1
o, a ,n,1
o, a ,S,1
o, a ,m,2
o, a ,e,1
o, a ,v,2
o, a ,f,3
o, a ,s,2
o, a ,q,7
a Tri,t,1
a Tri,a,2
e tro,q,1
e tro,v,3
e tro,u,4
e tro,m,1
ael r,e,1
nde v,s,1
nde v,o,1
nde v,c,1
nde v,m,2
nde v,e,7
nde v,i,8
nde v,a,1
ria c,a,3
ria c,l,1
ria c,e,1
ria c,o,8
77 Al,a,1
neta ,q,1
neta ,R,1
r, en,q,1
r, en,t,2
timad,o,1
timad,a,3
m col,a,1
te  a,q,1
, s d,e,1
, s d,a,1
 (Uns, ,1
Rei q,u,11
 cola,r,2
68 Co,m,1
A Por,t,1
co e ,n,1
co e ,S,1
co e ,f,1
co e ,s,1
co e ,l,1
co e ,p,6
co e ,v,2
co e ,d,1
co e ,e,2
co e ,r,1
co e ,C,1
co e ,N,1
colar, ,2
ensai,o,1
ensai,a,2
al er,a,1
oberb,s,2
oberb,e,1
oberb,a,21
oberb,o,21
eceu,, ,3
lar a, ,1
lar a,r,1
lar a,o,3
ta pe,q,1
ta pe,r,2
ta pe,l,2
 Ibri,a,1
om mi,l,4
om mi,n,2
oo, d,e,1
ta tr,e,1
ro fi,d,1
ro fi,n,4
ra  s,a,1
ra  s,u,1
zeno., ,1
 Ouam, ,1
urand,o,4
a  su,p,1
ina-l,o,1
